=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc64/loadDeps.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc64/loadDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc64/loadDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/x86_64/loadDeps.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/x86_64/loadDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/x86_64/loadDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/i386/loadDeps.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/i386/loadDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/i386/loadDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET loadFiles OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc/loadFiles.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc/loadFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc/loadFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc64/loadFiles.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc64/loadFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc64/loadFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/x86_64/loadFiles.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/x86_64/loadFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/x86_64/loadFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/i386/loadFiles.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/i386/loadFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/i386/loadFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET loadIndex OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc/loadIndex.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc/loadIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc/loadIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc64/loadIndex.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc64/loadIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc64/loadIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/x86_64/loadIndex.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/x86_64/loadIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/x86_64/loadIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/i386/loadIndex.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/i386/loadIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/i386/loadIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET mergeBuild OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc/mergeBuild.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc/mergeBuild.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc/mergeBuild.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc64/mergeBuild.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc64/mergeBuild.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc64/mergeBuild.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/x86_64/mergeBuild.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/x86_64/mergeBuild.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/x86_64/mergeBuild.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/i386/mergeBuild.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/i386/mergeBuild.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/i386/mergeBuild.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET original OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc/original.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc/original.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc/original.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc64/original.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc64/original.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc64/original.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/x86_64/original.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/x86_64/original.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/x86_64/original.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/i386/original.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/i386/original.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/i386/original.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET patchfiles OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc/patchfiles.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc/patchfiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc/patchfiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc64/patchfiles.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc64/patchfiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc64/patchfiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/x86_64/patchfiles.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/x86_64/patchfiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/x86_64/patchfiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/i386/patchfiles.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/i386/patchfiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/i386/patchfiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET plist_sites OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc/plist_sites.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc/plist_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc/plist_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc64/plist_sites.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc64/plist_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc64/plist_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/x86_64/plist_sites.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
